|000|2018-01-15|11:40:06|ADMIN|{9DE5A6C0-6002-11DA-6784-00B9F21C18BE}|0
|900|Fjerner software
|901|Er du sikker på, at du vil fjerne Stellar Office Pro og alle dets komponenter?
|902|Vent venligst mens programmet af-installeres.
|903|Guiden har fjernet Stellar Office Pro.
|904|Systemet mener ikke, at denne fil bruges af andre programmer, og at den derfor kan slettes.\n\n%s\n\nHvis der er programmer, som bruger denne fil og den slettes, vil disse programmer muligvis ikke fungere længere.\n\nLeaving this file will not harm your system. If you are not sure what to do, you should select the No button. Do you want to remove the shared file?|Ja til &alle
|905|Systemet skal genstartes for at færdiggøre af-installationen. Klik på OK for at gen-starte computeren. Klik på Fortryd for at vende tilbage til Windows uden at genstarte.
|906|The following file is in use and cannot be updated:\n\n%s \n\nClose all other applications and choose Retry. Pressing Continue allows the uninstall program to continue and the file will be uninstalled after the next reboot.|Cont&inue
|007|4|_0000_|_0001_|_0002_|_0003_|
|076|512
|004|C:\Stellar\Stellar 7.62\UblXml
|006|_0000_|C:\Stellar\Stellar 7.62\spabcdat.dll|1|2018/01/15|09:32:55|7.62.12.1|7061504|91269C7D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\WebUpdate.exe|2|2015/03/26|16:08:20||2244000|4C8044F5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Stelpro7.env|3|2000/01/01|00:00:00||2018|3446072F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\stelpro7.exe|4|2018/01/15|10:33:14|7.62.12.1|424472|94A7B389||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SpKonv7.ENV|5|2000/01/01|00:00:00||1672|BF2578BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spkonv7.exe|6|2018/01/15|10:33:08|7.62.12.1|3462168|082BEC0C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Spprtime7.ENV|7|2000/01/01|00:00:00||1672|BF2578BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spprtime7.exe|8|2018/01/15|10:33:14|7.62.12.1|221720|765F95E3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Sptimesag7.ENV|9|2000/01/01|00:00:00||1672|BF2578BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\sptimesag7.exe|10|2018/01/15|10:33:08|7.62.12.1|214040|B997F323||0|
|006|_0000_|C:\Stellar\Stellar 7.62\arptdesX.ENV|11|2000/01/01|00:00:00||1672|BF2578BB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\arptdesX.EXE|12|2012/04/26|07:30:38||1854976|2E16374B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\arptdes.ini|13|2012/06/19|13:33:21||16566|EAE373F1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\arptdex.dll|14|2016/08/18|07:17:44||600576|06301189||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spServiceSuite.dll|15|2018/01/15|09:36:33|7.62.12.1|1060864|289F9976||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SupportData.dll|16|2018/01/15|09:33:09|7.62.12.1|500736|C6B305C7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\WTSSession.dll|17|2018/01/15|09:31:36|7.62.12.1|188928|1043D76B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\dscrt40.dll|18|2015/02/09|06:14:52|4.0.312.1|205912|8BEAF59C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\pxclib40.dll|19|2015/02/09|06:14:54|4.0.312.1|1044056|3E523104||0|
|006|_0000_|C:\Stellar\Stellar 7.62\xcpro40.dll|20|2015/02/09|06:14:56|4.0.312.1|790616|D8373662||0|
|006|_0000_|C:\Stellar\Stellar 7.62\bogfor.dll|21|2018/01/15|09:34:58|7.62.12.1|2335744|78BEE27C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaDOS.dll|22|2017/11/15|12:24:03|10.0.0.12799|59216|B89C6787||0|
|006|_0000_|C:\Stellar\Stellar 7.62\CLAFE.dll|23|2016/10/20|09:20:52|5.6.1.0|401408|B23D4E65||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaMEM.dll|24|2015/08/06|17:17:46|10.0.0.11897|69120|D0BF3F6A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaMSS.dll|25|2017/11/15|12:24:18|10.0.0.12799|267088|D757E3A8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaOLE.dll|26|2017/11/15|12:24:24|10.0.0.12799|75088|858EF20E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\clarunext.dll|27|2017/11/15|12:25:15|10.0.0.12799|119632|C2D747C6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\CLAWE.dll|28|2016/03/17|08:45:48|3.9.9.0|378608|2866D444||0|
|006|_0000_|C:\Stellar\Stellar 7.62\fak5b.dll|29|2018/01/15|09:42:38|7.62.12.1|3832832|87EA44FE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\fm40tiff.dll|30|2015/02/09|06:14:52|4.0.312.1|188504|428114A1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spabon.dll|31|2018/01/15|09:38:52|7.62.12.1|692224|C65F0B7F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spback.dll|32|2018/01/15|09:51:42|7.62.12.1|1468416|9AE06F45||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spcsm.dll|33|2018/01/15|09:46:28|7.62.12.1|761344|B3A8D06A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spefak.dll|34|2018/01/15|09:43:23|7.62.12.1|211968|188CB8DB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spexpxml.dll|35|2018/01/15|09:40:10|7.62.12.1|162816|96F1444A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spindbet.dll|36|2018/01/15|09:35:52|7.62.12.1|264192|FA92D802||0|
|006|_0000_|C:\Stellar\Stellar 7.62\splon.dll|37|2018/01/15|09:47:08|7.62.12.1|248320|870B5F2E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spmedbst.dll|38|2018/01/15|09:50:03|7.62.12.1|473600|309BC20B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spprojekt.dll|39|2018/01/15|09:41:47|7.62.12.1|3500544|8EFD1FBB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spstat.dll|40|2018/01/15|09:52:22|7.62.12.1|670208|997056AD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\xmlparse.dll|41|2018/01/15|09:33:32|7.62.12.1|19968|E4FB11AE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SPXMLIMP.dll|42|2018/01/15|09:31:26|7.62.12.1|2629632|F88C0F3E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\cs_libpng.dll|43|2002/11/22|06:46:20|1.2.5.0|65536|0FB74815||0|
|006|_0000_|C:\Stellar\Stellar 7.62\fm40base.dll|44|2015/02/09|06:14:52|4.0.312.1|212056|1EEE0F72||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ixclib40.dll|45|2015/02/09|06:14:54|4.0.312.1|622168|5716D055||0|
|006|_0000_|C:\Stellar\Stellar 7.62\xccdx40.dll|46|2015/02/09|06:14:54|4.0.312.1|688216|0FA855BA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\booking.dll|47|2018/01/15|09:49:23|7.62.12.1|1751040|FADC8F01||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaASC.dll|48|2017/11/15|12:23:38|10.0.0.12799|69968|042D3F20||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaBAS.dll|49|2017/11/15|12:23:41|10.0.0.12799|80720|D915F350||0|
|006|_0000_|C:\Stellar\Stellar 7.62\CLAnet.dll|50|2015/12/29|11:09:30|8.7.1.0|742016|46B1B7B0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaRUN.dll|51|2017/11/15|12:24:30|10.0.0.12799|1785288|D26E84AB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ClaTPS.dll|52|2017/11/15|12:24:42|10.0.0.12799|123216|9D07A4A5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\CWHHla.dll|53|2017/11/15|11:59:04|10.0.0.12799|10752|863557AB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\fak5a.dll|54|2018/01/15|09:48:40|7.62.12.1|2972672|BB679F64||0|
|006|_0000_|C:\Stellar\Stellar 7.62\opgaver.dll|55|2018/01/15|09:47:51|7.62.12.1|427520|994AB9A6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spadmtim.dll|56|2018/01/15|09:39:29|7.62.12.1|578048|3066D828||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spcrm.dll|57|2018/01/15|09:45:42|7.62.12.1|2361856|13B19B58||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spediimp.dll|58|2018/01/15|09:44:09|7.62.12.1|521216|CF026DC9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spemail.dll|59|2018/01/15|09:34:13|7.62.12.1|1017856|BCECA646||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spimpeks.dll|60|2018/01/15|09:44:53|7.62.12.1|1390080|B01D30E4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spkob.dll|61|2018/01/15|09:38:07|7.62.12.1|1381888|CAC1DCF4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spnemhandel.dll|62|2018/01/15|09:40:52|7.62.12.1|436736|8BDDD6FE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spprisop.dll|63|2018/01/15|09:50:56|7.62.12.1|893440|253EFF5F||0|
